"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 10 10:58:22 IST 2020","Thu Sep 10 10:58:23 IST 2020","1163","Menu Bar Tesr","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should validate tab navigation","","","ID: TS_27 Verify Click on the Analytics Portal tab should lead to the Kibana",""
"passed","Thu Sep 10 11:02:11 IST 2020","Thu Sep 10 11:02:24 IST 2020","12364","Dataset E2E test","Login to Okta, Navigating to dashboard","dataset data validation test > ID: TD_15 Verify the Data Dictionary tab","","","ID: TD_15 Data Dictionary tab",""
"passed","Thu Sep 10 11:04:14 IST 2020","Thu Sep 10 11:04:30 IST 2020","16064","QC E2E test","Login to Okta, Navigating to dashboard","ID: TQC_01 LogIn to Pathfinder and go to Quality Control Page ('QC' button in the navigation bar)","","","TQC_01 Validation",""
"failed","Thu Sep 10 10:57:35 IST 2020","Thu Sep 10 10:57:48 IST 2020","12850","MAin Content","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard","","","ID: TS_09 Verify the contents displayed at the Main Content Area Section",""
"passed","Thu Sep 10 11:01:44 IST 2020","Thu Sep 10 11:01:53 IST 2020","9414","Dataset E2E test","Login to Okta, Navigating to dashboard","dataset data validation test > ID: TD_07 Verify back to dataset button leads back to dataset homepage","","","ID: TD_07 back to dataset validate",""
"passed","Thu Sep 10 10:58:17 IST 2020","Thu Sep 10 10:58:20 IST 2020","3024","Menu Bar Tesr","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should validate tab navigation","","","ID: TS_19 Verify Click on the Datasets tab should lead to the Dataset tab",""
"failed","Thu Sep 10 10:58:23 IST 2020","Thu Sep 10 10:58:29 IST 2020","5762","Menu Bar Tesr","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should validate tab navigation","","","ID: TS_28 Verify Click on the Datascience Notebook tab should lead to the Sagemaker",""
"passed","Thu Sep 10 10:59:06 IST 2020","Thu Sep 10 10:59:42 IST 2020","36702","Dataset E2E test","Login to Okta, Navigating to dashboard","dataset data validation test > ID: TD_08 Verify click on Details should display the description and details of the landing page","","","ID: TD_08 verify detail page",""
"passed","Fri Sep 11 10:48:01 IST 2020","Fri Sep 11 10:48:12 IST 2020","11487","Left Menu","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should be able to leftMenu navigation list","","","ID: TS_03 Verify the contents displayed at the Left Menu section",""
"skipped","Thu Sep 10 11:03:52 IST 2020","Thu Sep 10 11:03:52 IST 2020","1","Edit Profile","Login to Okta, Navigating to dashboard","Edit Profile > Edit Profile","","","ID: TS_26 Verify by Cancel at Edit Profile does not save the information",""
"passed","Thu Sep 10 11:02:43 IST 2020","Thu Sep 10 11:03:04 IST 2020","20862","Dataset E2E test","Login to Okta, Navigating to dashboard","dataset data validation test > ID: TS_21 Veirfy Video playing popup and video player","","","ID: TS_21 Veirfy Video playing popup and video player",""
"passed","Thu Sep 10 11:05:06 IST 2020","Thu Sep 10 11:05:15 IST 2020","9529","QC E2E test","Login to Okta, Navigating to dashboard","ID: TQC_04 mLogIn to Pathfinder and go to Quality Control Page","","","TQC_04 02 T1 Weighted image",""
"failed","Fri Sep 11 10:46:36 IST 2020","Fri Sep 11 10:46:53 IST 2020","16934","Archive Restore","Approve Request","","","","Create Archive request",""
"passed","Fri Sep 11 10:48:41 IST 2020","Fri Sep 11 10:48:50 IST 2020","8782","Left Menu","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should validate navigation","","","ID: TS_08 Verify Click on ML Pipeline [Left Menu] should lead to ML Pipeline page",""
"passed","Thu Sep 10 10:58:20 IST 2020","Thu Sep 10 10:58:22 IST 2020","1784","Menu Bar Tesr","Login to Okta, Navigating to dashboard","it should be able to validate Dashboard > it should validate tab navigation","","","ID: TS_20 Verify Click on the Pathfinder icon should lead to the Homepage of the pathfinder",""
